INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir K:\TechNovalty\Aaghaz\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Authenticate\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Website\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Master\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1618493995.4581928
DEBUG File C:\Python39\Lib\lzma.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Utils.py first seen with mtime 1618493984.5756295
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\text.py first seen with mtime 1618493995.6740346
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\error.py first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1618493986.5139081
DEBUG File C:\Python39\Lib\datetime.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\reprlib.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\constants.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1618493994.1710722
DEBUG File C:\Python39\Lib\urllib\__init__.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\zipfile.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1618493995.5020401
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\utils.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\comments\comment_sheet.py first seen with mtime 1618493987.2020986
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1618493994.1710722
DEBUG File C:\Python39\Lib\ntpath.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\dumper.py first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\transaction.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Workbook.py first seen with mtime 1618493984.576707
DEBUG File C:\Python39\Lib\json\scanner.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\_html.py first seen with mtime 1618493986.1847064
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\_3d.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\__init__.py first seen with mtime 1618493987.3023765
DEBUG File C:\Python39\Lib\codecs.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1618493986.522924
DEBUG File C:\Python39\Lib\weakref.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\utils.py first seen with mtime 1618493986.1847064
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\mail\message.py first seen with mtime 1618493995.3357987
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Row.py first seen with mtime 1618493984.5726311
DEBUG File C:\Python39\Lib\pickle.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\Authenticate\urls.py first seen with mtime 1614855557.112672
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\functional.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1618493985.7899015
DEBUG File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1618493990.7485037
DEBUG File K:\TechNovalty\Aaghaz\Authenticate\__init__.py first seen with mtime 1618494587.9231007
DEBUG File C:\Python39\Lib\gzip.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1618493995.2889273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1618493995.3045523
DEBUG File C:\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\utils.py first seen with mtime 1618493995.605028
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\defusedxml\expatreader.py first seen with mtime 1618493985.7899015
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1618493995.473817
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1618493995.4425607
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1618493995.6896584
DEBUG File C:\Python39\Lib\email\mime\message.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\descriptors\nested.py first seen with mtime 1618493987.224252
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1618493985.7218306
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1618493995.6896584
DEBUG File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1618493994.6720943
DEBUG File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1618493995.5030394
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlrd\timemachine.py first seen with mtime 1618493985.9376059
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\_csv.py first seen with mtime 1618493986.1847064
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\_yaml.cp39-win_amd64.pyd first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\parser.py first seen with mtime 1618493986.8861709
DEBUG File C:\Python39\Lib\socketserver.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1618493986.5139081
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1618493995.2576795
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\library.py first seen with mtime 1618493995.5894046
DEBUG File C:\Python39\Lib\http\cookies.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\_xlsx.py first seen with mtime 1618493986.2003112
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1618493995.6206567
DEBUG File C:\Python39\Lib\enum.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1618493986.522924
DEBUG File C:\Python39\Lib\distutils\errors.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\wsgiref\handlers.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\contextvars.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1618493995.7052832
DEBUG File C:\Python39\Lib\collections\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1618493995.3045523
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1618493987.2020986
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\Website\views.py first seen with mtime 1618494945.319929
DEBUG File C:\Python39\Lib\secrets.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\distutils\spawn.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\dj_database_url.py first seen with mtime 1618494004.1395028
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\lazy.py first seen with mtime 1618493984.9301562
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\templatetags\static.py first seen with mtime 1618493995.6206567
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1618493992.415968
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\i18n.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\Authenticate\forms.py first seen with mtime 1618492861.0633266
DEBUG File C:\Python39\Lib\importlib\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\log.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\utils.py first seen with mtime 1618493995.3735616
DEBUG File C:\Python39\Lib\struct.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\os.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1618493987.224252
DEBUG File C:\Python39\Lib\fractions.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\Authenticate\admin.py first seen with mtime 1618494601.5792475
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\base.py first seen with mtime 1618493995.5894046
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1618493987.2867553
DEBUG File C:\Python39\Lib\genericpath.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\uuid.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\apps\__init__.py first seen with mtime 1618493991.2697124
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1618493991.712762
DEBUG File C:\Python39\Lib\__future__.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\base64mime.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\line_chart.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\cell_range.py first seen with mtime 1618493987.318001
DEBUG File C:\Python39\Lib\tokenize.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\static.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1618493992.415968
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1618493995.6740346
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\packaging\workbook.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\resolver.py first seen with mtime 1618493986.901793
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1618493995.5123918
DEBUG File C:\Python39\DLLs\_lzma.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1618493992.6832914
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\formats.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\decorators.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1618493995.3045523
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\tree.py first seen with mtime 1618493995.6740346
DEBUG File C:\Python39\Lib\re.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\distutils\dep_util.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1618493994.986696
DEBUG File C:\Python39\Lib\uu.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\smartif.py first seen with mtime 1618493995.605028
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\images.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\http\response.py first seen with mtime 1618493995.5737822
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1618493995.6584108
DEBUG File C:\Python39\Lib\gettext.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\xml\etree\ElementPath.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\text.py first seen with mtime 1618493989.3073654
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\read_only.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\pivot.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1618493995.5894046
DEBUG File C:\Python39\Lib\heapq.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\socket.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\constructor.py first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1618493995.3735616
DEBUG File C:\Python39\Lib\_markupbase.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\serializer.py first seen with mtime 1618493986.901793
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\temp.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1618493995.4360547
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\shortcuts.py first seen with mtime 1618493991.2687123
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\office.py first seen with mtime 1618493989.2917423
DEBUG File C:\Python39\Lib\asyncio\transports.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1618493995.2889273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\generic\base.py first seen with mtime 1618493995.7052832
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\__init__.py first seen with mtime 1618493986.1847064
